cgpa,package
8.808372871100048,3.954956108703062
7.6289963263724765,2.8857951270316717
4.900231275251439,1.5872759264019134
7.3042060596772505,3.0897476355330733
6.354952154868405,2.906073821129259
10.0,4.196919783594579
6.285109784456263,2.8004070653468096
6.552198870137041,3.1265184739492535
6.5717902731992215,2.8381840383945445
6.156640104303135,3.453107234693956
7.34407656277185,3.5357337470228627
6.558406750116868,2.6204690616245334
7.0619097282833145,2.9352796815598587
7.210358795491306,3.2429639474327434
6.2854045251214945,2.467418506723485
5.510194791947338,2.1044554068053474
6.286945132018818,2.317182968414691
7.477597275957922,2.8634420102915903
6.146412923087396,2.3820102446334204
7.59621456827634,2.9522963193734815
7.077380439630438,3.171944089727103
7.809437950262375,3.6855922410404465
5.816814589536498,2.477675571370646
5.735947754826334,2.331115957084944
8.016355842780122,3.443690426852821
6.177612046367945,2.981846065058064
7.31708795941738,3.249065595053484
5.2810639244798425,1.5228969254985363
6.50867551844519,2.6927350136472414
6.211444571933864,2.1528616065491084
5.855700583727613,1.7659484242269068
7.289936014343899,3.382187535206762
5.774723110767727,1.9502712446489427
5.859203413204241,2.99971990691573
5.99194580855598,2.381688896910908
5.739318808332836,2.2959468079994285
8.08210723837524,
6.735874031610531,2.3461026277332304
7.553386784314715,3.90272482636063
6.550855887074449,2.6481932770507357
8.87764451627014,4.208591517284388
8.011188608003081,3.780806354999606
7.007657743880664,3.294057897101236
9.081308250685986,4.39568577759773
6.325042464830801,2.6654744882799792
5.581534345474829,
7.212814296172422,
6.204773134246884,2.3603731600692046
5.55451240612439,1.819130161150869
8.74532482321296,3.7981674943920267
6.445244951736618,2.7566684651368436
6.132800050245681,2.4500367390333846
5.453995051498805,2.252159892870278
6.50461444896678,2.4772935951697748
9.018379374421498,3.8618264208110284
7.867029427971556,3.2319638550180065
7.079172387672317,3.045588309994107
,2.30653078400697
7.818414855389901,3.1942624831346604
7.131892936767467,2.458854521745535
6.313299404343523,2.7747981833897284
5.500717359838025,2.2442931983438714
6.955664126153881,2.9160970418012813
6.392646047813205,2.701416014631023
4.891711357142926,2.03573855312834
,3.0997645976177486
8.467117306131373,4.047974264219187
